,font,category,subsets,isin_latin,data_type
1346,vesperlibre,SERIF,"['menu', 'devanagari', 'latin', 'latin-ext']",True,valid
1347,notosanssyriac,SANS_SERIF,"['menu', 'syriac']",False,-
1348,lexendpeta,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
1349,overpassmono,MONOSPACE,"['latin', 'latin-ext', 'menu']",True,train
1350,noticiatext,SERIF,"['menu', 'latin', 'latin-ext', 'vietnamese']",True,train
1351,nanumgothic,HANDWRITING,"['korean', 'latin', 'menu']",True,train
1352,postnobillscolombo,DISPLAY,"['latin', 'latin-ext', 'menu', 'sinhala']",True,train
1353,rokkitt,SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
1354,moulpali,DISPLAY,"['khmer', 'latin', 'menu']",True,-
1355,kodchasan,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'thai', 'vietnamese']",True,-
1356,imfelldoublepica,SERIF,"['latin', 'latin-ext', 'menu']",True,-
1357,notosanssiddham,SANS_SERIF,"['menu', 'siddham']",False,-
1358,ropasans,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,valid
1359,niconne,HANDWRITING,"['menu', 'latin', 'latin-ext']",True,train
1360,notosansolditalic,SANS_SERIF,"['menu', 'old-italic']",False,-
1361,notosanslepcha,SANS_SERIF,"['menu', 'lepcha']",False,-
1362,sriracha,HANDWRITING,"['menu', 'latin', 'latin-ext', 'thai', 'vietnamese']",True,valid
1363,armata,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,train
1364,singleday,DISPLAY,"['korean', 'menu']",False,valid
1365,ralewaydots,DISPLAY,"['menu', 'latin', 'latin-ext']",True,valid
1366,notosansimperialaramaic,SANS_SERIF,"['menu', 'imperial-aramaic']",False,-
1367,novamono,MONOSPACE,"['menu', 'greek', 'latin', 'latin-ext']",True,-
1368,rubikbeastly,DISPLAY,"['cyrillic', 'cyrillic-ext', 'hebrew', 'latin', 'latin-ext', 'menu']",True,-
1369,oxygen,SANS_SERIF,"['latin', 'latin-ext', 'menu']",True,train
1370,yujimai,SERIF,"['cyrillic', 'japanese', 'latin', 'latin-ext', 'menu']",True,-
1371,sairacondensed,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
1372,keaniaone,DISPLAY,"['menu', 'latin', 'latin-ext']",True,train
1373,notoserifkhmer,SERIF,"['khmer', 'menu']",False,-
1374,suwannaphum,SERIF,"['khmer', 'latin', 'menu']",True,valid
1375,khand,SANS_SERIF,"['devanagari', 'latin', 'latin-ext', 'menu']",True,train
1376,notosansoriya,SANS_SERIF,"['menu', 'oriya']",False,-
1377,sniglet,DISPLAY,"['menu', 'latin', 'latin-ext']",True,valid
1378,notosansnushu,SANS_SERIF,"['menu', 'nushu']",False,-
1379,bowlbyone,DISPLAY,"['latin', 'menu']",True,train
1380,monomaniacone,SANS_SERIF,"['japanese', 'latin', 'latin-ext', 'menu']",True,-
1381,numans,SANS_SERIF,"['menu', 'latin']",True,train
1382,biorhymeexpanded,SERIF,"['latin', 'latin-ext', 'menu']",True,train
1383,livvic,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,-
1384,notoseriflao,SERIF,"['lao', 'menu']",False,-
1385,ibmplexserif,SERIF,"['cyrillic', 'cyrillic-ext', 'latin', 'latin-ext', 'menu', 'vietnamese']",True,train
1386,imfelldoublepicasc,SERIF,"['menu', 'latin']",True,-
1387,quicksand,SANS_SERIF,"['latin', 'latin-ext', 'menu', 'vietnamese']",True,valid
1388,librebarcode39text,DISPLAY,"['latin', 'menu']",True,-
1389,notosansoldpersian,SANS_SERIF,"['menu', 'old-persian']",False,-
1390,notosansoldhungarian,SANS_SERIF,"['menu', 'old-hungarian']",False,-
